"2020/11/28 7:48:13 AM GMT+5:30","0.00 / 0","Jaffna","-- / 0","","Female","-- / 0","","16 - 25","-- / 0","","Diploma","-- / 0","","Unemployed","-- / 0","","Student","-- / 0","","Not Applicable","-- / 0","","Prefer not to say","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","3","-- / 0","","Saving","-- / 0","","Yes","-- / 0","","1-3 times","-- / 0","","Family","-- / 0","","At the bank counter","-- / 0","","money withdrawal;money deposit","-- / 0","","Less than 1 km","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","No idea","-- / 0","mobile bank is better","-- / 0","mobile bank is better","-- / 0","Neutral","-- / 0","Feeling insecure to transfer money by mobile banking","-- / 0","","In sometimes","-- / 0","","Maybe","-- / 0",""
"2020/11/28 7:53:09 AM GMT+5:30","0.00 / 0","Jaffna","-- / 0","","Male","-- / 0","","46 - 60","-- / 0","","Other","-- / 0","","Retired","-- / 0","","Skilled agricultural, forestry and fishery workers","-- / 0","","Not Applicable","-- / 0","","Married","-- / 0","","No","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","3","-- / 0","","Saving","-- / 0","","Yes","-- / 0","","1-3 times","-- / 0","","Family","-- / 0","","At the bank counter","-- / 0","","money withdrawal;money deposit","-- / 0","","Less than 1 km","-- / 0","","Yes","-- / 0","","No","-- / 0","","Yes","-- / 0","","No idea","-- / 0","current option is better","-- / 0","current option is better","-- / 0","No idea","-- / 0","Feeling insecure to transfer money by mobile banking","-- / 0","","Yes","-- / 0","","Maybe","-- / 0",""
"2020/11/28 7:55:25 AM GMT+5:30","0.00 / 0","Jaffna","-- / 0","","Female","-- / 0","","46 - 60","-- / 0","","Other","-- / 0","","Retired","-- / 0","","Professional","-- / 0","","15000 to 50000","-- / 0","","Married","-- / 0","","No","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","more than 3","-- / 0","","Saving","-- / 0","","Yes","-- / 0","","1-3 times","-- / 0","","Family","-- / 0","","At the bank counter","-- / 0","","money withdrawal;money deposit","-- / 0","","Less than 1 km","-- / 0","","Yes","-- / 0","","No","-- / 0","","Yes","-- / 0","","No idea","-- / 0","current option is better","-- / 0","current option is better","-- / 0","No idea","-- / 0","Feeling insecure to transfer money by mobile banking","-- / 0","","Yes","-- / 0","","Maybe","-- / 0",""
"2020/11/28 8:27:33 AM GMT+5:30","0.00 / 0","Jaffna","-- / 0","","Male","-- / 0","","Above 60","-- / 0","","High School","-- / 0","","Retired","-- / 0","","GS","-- / 0","","15000 to 50000","-- / 0","","Married","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","more than 3","-- / 0","","Both","-- / 0","","No","-- / 0","","6 to 10times","-- / 0","","Family","-- / 0","","Automatic teller machine","-- / 0","","money withdrawal","-- / 0","","1 to 2 km","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","mobile bank is better","-- / 0","mobile bank is better","-- / 0","mobile bank is better","-- / 0","mobile bank is better","-- / 0","Didn't know about mobile banking (lack of knowledge);banking apps not user friendly;Afraid of doing mistakes","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""
"2020/11/28 9:15:31 AM GMT+5:30","0.00 / 0","Jaffna","-- / 0","","Male","-- / 0","","16 - 25","-- / 0","","High School","-- / 0","","Unemployed","-- / 0","","Student","-- / 0","","Not Applicable","-- / 0","","Single","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","2","-- / 0","","Saving","-- / 0","","Yes","-- / 0","","1-3 times","-- / 0","","Bills","-- / 0","","Automatic teller machine","-- / 0","","money withdrawal","-- / 0","","Less than 1 km","-- / 0","","No","-- / 0","","Don't know","-- / 0","","I don't know","-- / 0","","current option is better","-- / 0","mobile bank is better","-- / 0","mobile bank is better","-- / 0","current option is better","-- / 0","need to use. But no time to create mobile banking. will create later;Didn't know about mobile banking (lack of knowledge);banking apps not user friendly","-- / 0","","In sometimes","-- / 0","","Maybe","-- / 0",""
"2020/11/28 9:49:29 AM GMT+5:30","0.00 / 0","Jaffna","-- / 0","","Male","-- / 0","","16 - 25","-- / 0","","Bachelor's Degree","-- / 0","","Employed Full-Time","-- / 0","","Professional","-- / 0","","50000 to 100000","-- / 0","","Single","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","2","-- / 0","","Saving","-- / 0","","Yes","-- / 0","","1-3 times","-- / 0","","Family","-- / 0","","At the bank counter","-- / 0","","money withdrawal;money deposit;pay utility bills;check balance","-- / 0","","6 to 10 km","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","current option is better","-- / 0","mobile bank is better","-- / 0","mobile bank is better","-- / 0","Neutral","-- / 0","Feeling insecure to transfer money by mobile banking;Didn't know about mobile banking (lack of knowledge);banking apps not user friendly;Afraid of doing mistakes","-- / 0","","In sometimes","-- / 0","","Yes","-- / 0",""
"2020/11/28 9:52:30 AM GMT+5:30","0.00 / 0","Jaffna","-- / 0","","Male","-- / 0","","Above 60","-- / 0","","Bachelor's Degree","-- / 0","","Retired","-- / 0","","Retired accountant ","-- / 0","","50000 to 100000","-- / 0","","Married","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","3","-- / 0","","Saving","-- / 0","","Yes","-- / 0","","1-3 times","-- / 0","","Family","-- / 0","","At the bank counter","-- / 0","","money withdrawal;money deposit;pay utility bills","-- / 0","","3 to 5 km","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","current option is better","-- / 0","mobile bank is better","-- / 0","mobile bank is better","-- / 0","mobile bank is better","-- / 0","Didn't know about mobile banking (lack of knowledge);banking apps not user friendly;Afraid of doing mistakes","-- / 0","","In sometimes","-- / 0","","Yes","-- / 0",""
"2020/11/28 9:55:25 AM GMT+5:30","0.00 / 0","Jaffna","-- / 0","","Male","-- / 0","","46 - 60","-- / 0","","High School","-- / 0","","Employed Full-Time","-- / 0","","Clerical support workers","-- / 0","","15000 to 50000","-- / 0","","Married","-- / 0","","No","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","2","-- / 0","","Saving","-- / 0","","Yes","-- / 0","","4 to 6 times","-- / 0","","Family;Employer/Employee","-- / 0","","At the bank counter","-- / 0","","money withdrawal;money deposit;pay utility bills;credit cad/ loans payment;check balance","-- / 0","","1 to 2 km","-- / 0","","No","-- / 0","","Don't know","-- / 0","","I don't know","-- / 0","","No idea","-- / 0","No idea","-- / 0","No idea","-- / 0","No idea","-- / 0","Didn't feel the need of mobile banking.(satisfied with current way)","-- / 0","","In sometimes","-- / 0","","Maybe","-- / 0",""
"2020/11/28 10:09:55 AM GMT+5:30","0.00 / 0","Jaffna","-- / 0","","Female","-- / 0","","26 - 45","-- / 0","","Master's Degree","-- / 0","","Employed Full-Time","-- / 0","","Professional","-- / 0","","15000 to 50000","-- / 0","","Married","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","2","-- / 0","","Saving","-- / 0","","Yes","-- / 0","","1-3 times","-- / 0","","Family","-- / 0","","Automatic teller machine","-- / 0","","money withdrawal;money deposit;pay utility bills","-- / 0","","Less than 1 km","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","No","-- / 0","","mobile bank is better","-- / 0","mobile bank is better","-- / 0","mobile bank is better","-- / 0","current option is better","-- / 0","Feeling insecure to transfer money by mobile banking;need to use. But no time to create mobile banking. will create later","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""
"2020/11/28 10:22:05 AM GMT+5:30","0.00 / 0","Jaffna","-- / 0","","Female","-- / 0","","46 - 60","-- / 0","","High School","-- / 0","","Unemployed","-- / 0","","Housewife","-- / 0","","Not Applicable","-- / 0","","Married","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","2","-- / 0","","Saving","-- / 0","","No","-- / 0","","1-3 times","-- / 0","","Family;Bills","-- / 0","","At the bank counter","-- / 0","","money withdrawal;money deposit;pay utility bills","-- / 0","","1 to 2 km","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","current option is better","-- / 0","Neutral","-- / 0","Neutral","-- / 0","current option is better","-- / 0","Feeling insecure to transfer money by mobile banking;Didn't feel the need of mobile banking.(satisfied with current way);Afraid of doing mistakes","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""
"2020/11/28 11:21:25 AM GMT+5:30","0.00 / 0","Jaffna","-- / 0","","Male","-- / 0","","26 - 45","-- / 0","","Bachelor's Degree","-- / 0","","Employed Full-Time","-- / 0","","Professional","-- / 0","","50000 to 100000","-- / 0","","Single","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","2","-- / 0","","Saving","-- / 0","","Yes","-- / 0","","1-3 times","-- / 0","","Friends","-- / 0","","Automatic teller machine","-- / 0","","money withdrawal;money deposit","-- / 0","","3 to 5 km","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","current option is better","-- / 0","mobile bank is better","-- / 0","mobile bank is better","-- / 0","mobile bank is better","-- / 0","Feeling insecure to transfer money by mobile banking;banking apps not user friendly","-- / 0","","No","-- / 0","","Yes","-- / 0",""
"2020/11/28 11:53:01 AM GMT+5:30","0.00 / 0","Jaffna","-- / 0","","Male","-- / 0","","26 - 45","-- / 0","","Bachelor's Degree","-- / 0","","Employed Full-Time","-- / 0","","Clerical support workers","-- / 0","","15000 to 50000","-- / 0","","Single","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","3","-- / 0","","Saving","-- / 0","","Yes","-- / 0","","4 to 6 times","-- / 0","","Family;Friends;Bills","-- / 0","","Automatic teller machine","-- / 0","","money withdrawal;money deposit;pay utility bills","-- / 0","","3 to 5 km","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","No","-- / 0","","mobile bank is better","-- / 0","mobile bank is better","-- / 0","mobile bank is better","-- / 0","mobile bank is better","-- / 0","Feeling insecure to transfer money by mobile banking","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""
"2020/11/28 12:42:27 PM GMT+5:30","0.00 / 0","Jaffna","-- / 0","","Male","-- / 0","","26 - 45","-- / 0","","Bachelor's Degree","-- / 0","","Employed Full-Time","-- / 0","","Engineer","-- / 0","","more than 100000","-- / 0","","Single","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","2","-- / 0","","Saving","-- / 0","","Yes","-- / 0","","1-3 times","-- / 0","","Family;Employer/Employee;Bills","-- / 0","","Automatic teller machine","-- / 0","","money withdrawal;pay utility bills;credit cad/ loans payment;check balance","-- / 0","","Less than 1 km","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","current option is better","-- / 0","mobile bank is better","-- / 0","mobile bank is better","-- / 0","Neutral","-- / 0","Feeling insecure to transfer money by mobile banking;The cost for transaction is not worth the value(high transaction fees);Afraid of doing mistakes","-- / 0","","No","-- / 0","","No","-- / 0",""
"2020/11/28 1:04:29 PM GMT+5:30","0.00 / 0","Jaffna","-- / 0","","Female","-- / 0","","26 - 45","-- / 0","","Bachelor's Degree","-- / 0","","Employed Full-Time","-- / 0","","Student","-- / 0","","50000 to 100000","-- / 0","","Married","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","3","-- / 0","","Saving","-- / 0","","Yes","-- / 0","","1-3 times","-- / 0","","Employer/Employee","-- / 0","","Automatic teller machine","-- / 0","","money withdrawal;money deposit","-- / 0","","Less than 1 km","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","current option is better","-- / 0","mobile bank is better","-- / 0","mobile bank is better","-- / 0","current option is better","-- / 0","Feeling insecure to transfer money by mobile banking;Afraid of doing mistakes","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""
"2020/11/28 4:10:18 PM GMT+5:30","0.00 / 0","Batticolo","-- / 0","","Female","-- / 0","","Above 60","-- / 0","","Bachelor's Degree","-- / 0","","Retired","-- / 0","","Nurse","-- / 0","","50000 to 100000","-- / 0","","Married","-- / 0","","No","-- / 0","","No","-- / 0","","Yes","-- / 0","","2","-- / 0","","Saving","-- / 0","","Yes","-- / 0","","1-3 times","-- / 0","","Family;Friends","-- / 0","","Automatic teller machine","-- / 0","","money withdrawal;money deposit;pay utility bills;check balance","-- / 0","","1 to 2 km","-- / 0","","Yes","-- / 0","","Don't know","-- / 0","","Yes","-- / 0","","Neutral","-- / 0","No idea","-- / 0","current option is better","-- / 0","Neutral","-- / 0","Feeling insecure to transfer money by mobile banking;Didn't feel the need of mobile banking.(satisfied with current way);Didn't know about mobile banking (lack of knowledge);Afraid of doing mistakes","-- / 0","","In sometimes","-- / 0","","Yes","-- / 0",""
"2020/11/28 4:10:31 PM GMT+5:30","0.00 / 0","Vauniya","-- / 0","","Male","-- / 0","","16 - 25","-- / 0","","Bachelor's Degree","-- / 0","","Seeking opportunities","-- / 0","","Student","-- / 0","","Not Applicable","-- / 0","","Single","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","more than 3","-- / 0","","Saving","-- / 0","","Yes","-- / 0","","4 to 6 times","-- / 0","","Family;Friends","-- / 0","","Automatic teller machine","-- / 0","","money withdrawal;money deposit","-- / 0","","1 to 2 km","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Neutral","-- / 0","mobile bank is better","-- / 0","mobile bank is better","-- / 0","current option is better","-- / 0","The cost for transaction is not worth the value(high transaction fees);banking apps not user friendly;Afraid of doing mistakes","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""
"2020/11/28 4:15:43 PM GMT+5:30","0.00 / 0","Puttalam","-- / 0","","Female","-- / 0","","46 - 60","-- / 0","","High School","-- / 0","","Unemployed","-- / 0","","House maker","-- / 0","","Not Applicable","-- / 0","","Married","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","3","-- / 0","","Saving","-- / 0","","No","-- / 0","","1-3 times","-- / 0","","Family;Bills","-- / 0","","At the bank counter","-- / 0","","money withdrawal;money deposit;pay utility bills","-- / 0","","1 to 2 km","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","current option is better","-- / 0","current option is better","-- / 0","No idea","-- / 0","No idea","-- / 0","Feeling insecure to transfer money by mobile banking;Afraid of doing mistakes","-- / 0","","In sometimes","-- / 0","","Maybe","-- / 0",""
"2020/11/28 7:22:01 PM GMT+5:30","0.00 / 0","Jaffna","-- / 0","","Male","-- / 0","","46 - 60","-- / 0","","Bachelor's Degree","-- / 0","","Employed Full-Time","-- / 0","","Professional","-- / 0","","15000 to 50000","-- / 0","","Married","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","2","-- / 0","","Both","-- / 0","","Yes","-- / 0","","1-3 times","-- / 0","","Family;Bills","-- / 0","","Automatic teller machine","-- / 0","","money withdrawal","-- / 0","","1 to 2 km","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","current option is better","-- / 0","mobile bank is better","-- / 0","mobile bank is better","-- / 0","current option is better","-- / 0","Feeling insecure to transfer money by mobile banking;The cost for transaction is not worth the value(high transaction fees);Didn't feel the need of mobile banking.(satisfied with current way);banking apps not user friendly;Afraid of doing mistakes","-- / 0","","Yes","-- / 0","","Maybe","-- / 0",""
"2020/11/28 8:23:13 PM GMT+5:30","0.00 / 0","Jaffna","-- / 0","","Male","-- / 0","","Above 60","-- / 0","","Bachelor's Degree","-- / 0","","Retired","-- / 0","","Retired accountant ","-- / 0","","50000 to 100000","-- / 0","","Married","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","3","-- / 0","","Saving","-- / 0","","Yes","-- / 0","","1-3 times","-- / 0","","Family","-- / 0","","At the bank counter","-- / 0","","money withdrawal;money deposit;pay utility bills","-- / 0","","3 to 5 km","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","current option is better","-- / 0","mobile bank is better","-- / 0","mobile bank is better","-- / 0","mobile bank is better","-- / 0","Didn't know about mobile banking (lack of knowledge);banking apps not user friendly;Afraid of doing mistakes","-- / 0","","In sometimes","-- / 0","","Yes","-- / 0",""
"2020/11/29 5:46:00 AM GMT+5:30","0.00 / 0","Jaffna","-- / 0","","Female","-- / 0","","26 - 45","-- / 0","","Diploma","-- / 0","","Unemployed","-- / 0","","Student","-- / 0","","Not Applicable","-- / 0","","Married","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","3","-- / 0","","Saving","-- / 0","","Yes","-- / 0","","1-3 times","-- / 0","","Family;Bills","-- / 0","","Automatic teller machine","-- / 0","","money withdrawal;pay utility bills","-- / 0","","Less than 1 km","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","current option is better","-- / 0","mobile bank is better","-- / 0","mobile bank is better","-- / 0","current option is better","-- / 0","Feeling insecure to transfer money by mobile banking;Didn't feel the need of mobile banking.(satisfied with current way)","-- / 0","","In sometimes","-- / 0","","Maybe","-- / 0",""
"2020/12/03 9:00:54 PM GMT+5:30","0.00 / 0","Jaffna","-- / 0","","Male","-- / 0","","16 - 25","-- / 0","","Bachelor's Degree","-- / 0","","Employed Full-Time","-- / 0","","Professional","-- / 0","","more than 100000","-- / 0","","Single","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","2","-- / 0","","Saving","-- / 0","","Yes","-- / 0","","1-3 times","-- / 0","","Employer/Employee;Bills","-- / 0","","Automatic teller machine","-- / 0","","money withdrawal;money deposit;pay utility bills","-- / 0","","1 to 2 km","-- / 0","","No","-- / 0","","Yes","-- / 0","","No","-- / 0","","Neutral","-- / 0","mobile bank is better","-- / 0","mobile bank is better","-- / 0","mobile bank is better","-- / 0","need to use. But no time to create mobile banking. will create later","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""
"2020/12/11 6:38:58 PM GMT+5:30","0.00 / 0","Colombo","-- / 0","","Male","-- / 0","","26 - 45","-- / 0","","Bachelor's Degree","-- / 0","","Employed Full-Time","-- / 0","","Professional","-- / 0","","more than 100000","-- / 0","","Single","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","more than 3","-- / 0","","Saving","-- / 0","","Yes","-- / 0","","1-3 times","-- / 0","","Family;Friends;Bills","-- / 0","","Automatic teller machine","-- / 0","","money withdrawal;pay utility bills;credit cad/ loans payment;check balance","-- / 0","","1 to 2 km","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","current option is better","-- / 0","mobile bank is better","-- / 0","mobile bank is better","-- / 0","current option is better","-- / 0","Feeling insecure to transfer money by mobile banking;The cost for transaction is not worth the value(high transaction fees);need to use. But no time to create mobile banking. will create later;Afraid of doing mistakes","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""
"2020/12/11 6:41:15 PM GMT+5:30","0.00 / 0","Colombo","-- / 0","","Female","-- / 0","","26 - 45","-- / 0","","Bachelor's Degree","-- / 0","","Employed Full-Time","-- / 0","","Professional","-- / 0","","more than 100000","-- / 0","","Single","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","3","-- / 0","","Saving","-- / 0","","Yes","-- / 0","","4 to 6 times","-- / 0","","Family;Friends","-- / 0","","Automatic teller machine","-- / 0","","money withdrawal;check balance","-- / 0","","Less than 1 km","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","Yes","-- / 0","","current option is better","-- / 0","mobile bank is better","-- / 0","mobile bank is better","-- / 0","current option is better","-- / 0","Feeling insecure to transfer money by mobile banking;The cost for transaction is not worth the value(high transaction fees);need to use. But no time to create mobile banking. will create later","-- / 0","","Yes","-- / 0","","Yes","-- / 0",""